id;prontuario
1178;1180
1182;1184
1183;1185
1184;1186
1185;1187
1186;1188
1187;1189
1189;1191
1190;1192
1191;1193
1192;1194
1194;1196
1195;1197
1196;1198
1199;1201
1201;1203
1202;1204
1203;1205
1204;1206
1206;1208
1208;1210
1209;1211
1210;1212
1211;1213
1212;1214
1215;1217
1217;1219
1218;1220
1219;1221
1220;1222
1221;1223
1222;1224
1223;1225
1224;1226
1226;1228
1227;1229
1228;1230
1229;1231
1230;1232
1231;1233
1232;1234
1233;1235
1234;1236
1235;1237
1236;1238
1237;1239
1239;1241
1240;1242
1242;1244
1243;1245
1244;1246
1245;1247
1246;1248
1249;1251
1251;1253
1254;1256
1258;1260
1259;1261
1260;1262
1261;1263
1262;1264
1265;1267
1268;1270
1269;1271
1270;1272
1271;1273
1273;1275
1275;1277
1276;1278
1279;1281
1280;1282
1281;1283
1286;1288
1289;1291
1292;1294
1293;1295
1294;1296
1295;1297
1297;1299
1299;1301
1300;1302
1306;1308
1307;1309
1308;1310
1309;1311
1310;1312
1311;1313
1312;1314
1313;1315
1314;1316
1315;1317
1316;1318
1317;1319
1319;1321
1320;1322
1321;1323
1322;1324
1323;1325
1326;1328
1328;1330
1329;1331
1331;1333
1334;1336
1335;1337
1336;1338
1337;1339
1338;1340
1339;1341
1340;1342
1341;1343
1344;1346
1345;1347
1348;1350
1349;1351
1350;1352
1351;1353
1353;1355
1354;1356
1357;1359
1361;1363
1364;1366
1367;1369
1369;1371
1372;1374
1373;1375
1374;1376
1377;1379
1378;1380
1379;1381
1380;1382
1382;1384
1383;1385
1389;1391
1392;1394
1393;1395
1394;1396
1396;1398
1397;1399
1398;1400
1399;1401
1400;1402
1401;1403
1402;1404
1403;1405
1404;1406
1405;1407
1406;1408
1407;1409
1408;1410
1409;1411
1410;1412
1411;1413
1412;1414
1414;1416
1415;1417
1417;1419
1418;1420
1420;1422
1422;1424
1423;1425
1425;1427
1426;1428
1427;1429
1428;1430
1429;1431
1430;1432
1431;1433
1432;1434
1433;1435
1434;1436
1435;1437
1436;1438
1437;1439
1438;1440
1439;1441
1440;1442
1442;1444
1444;1446
1445;1447
1446;1448
1447;1449
1448;1450
1449;1451
1451;1453
1452;1454
1453;1455
1454;1456
1455;1457
1456;1458
1457;1459
1458;1460
1459;1461
1460;1462
1461;1463
1462;1464
1464;1466
1465;1467
1466;1468
1467;1469
1468;1470
1469;1471
1470;1472
1471;1473
1472;1474
1473;1475
1474;1476
1482;1484
1484;1486
1485;1487
1486;1488
1487;1489
1488;1490
1489;1491
1490;1492
1491;1493
1492;1494
1493;1495
1494;1496
1495;1497
1496;1498
1497;1499
1498;1500
1499;1501
1500;1502
1501;1503
1503;1505
1504;1506
1505;1507
1506;1508
1507;1509
1508;1510
1509;1511
1510;1512
1511;1513
1512;1514
1513;1515
1514;1516
1515;1517
1516;1518
1517;1519
1519;1521
1521;1523
1522;1524
1523;1525
1524;1526
1525;1527
1527;1529
1528;1530
1529;1531
1530;1532
1531;1533
1532;1534
1533;1535
1535;1537
1536;1538
1538;1540
1539;1541
1540;1542
1541;1543
1542;1544
1543;1545
1544;1546
1545;1547
1546;1548
1547;1549
1548;1550
1549;1551
1550;1552
1551;1553
1552;1554
1553;1555
1554;1556
1555;1557
1556;1558
1557;1559
1558;1560
1559;1561
1560;1562
1561;1563
1562;1564
1563;1565
1564;1566
1565;1567
1566;1568
1567;1569
1568;1570
1569;1571
1571;1573
1581;1583
1582;1584
1583;1585
1584;1586
1585;1587
1586;1588
1587;1589
1588;1590
1589;1591
1590;1592
1591;1593
1592;1594
1593;1595
1594;1596
1595;1597
1596;1598
1597;1599
1598;1600
1599;1601
1600;1602
1601;1603
1602;1604
1603;1605
1608;1610
1612;1614
1616;1618
1617;1619
1618;1620
1619;1621
1620;1622
1621;1623
1622;1624
1623;1625
1624;1626
1625;1627
1626;1628
1627;1629
1628;1630
1629;1631
1630;1632
1631;1633
1632;1634
1633;1635
1635;1637
1636;1638
1637;1639
1638;1640
1639;1641
1640;1642
1641;1643
1642;1644
1643;1645
1644;1646
1645;1647
1646;1648
1647;1649
1648;1650
1649;1651
1650;1652
1651;1653
1652;1654
1653;1655
1654;1656
1655;1657
1656;1658
1657;1659
1658;1660
1659;1661
1660;1662
1661;1663
1662;1664
1663;1665
1664;1666
1665;1667
1666;1668
1668;1670
1670;1672
1671;1673
1674;1676
1676;1678
1677;1679
1678;1680
1679;1681
1680;1682
1681;1683
1682;1684
1683;1685
1685;1687
1686;1688
1687;1689
1688;1690
1689;1691
1692;1694
1693;1695
1695;1697
1696;1698
1698;1700
1699;1701
1700;1702
1701;1703
1702;1704
1703;1705
1704;1706
1705;1707
1706;1708
1707;1709
1708;1710
1710;1712
1711;1713
1712;1714
1713;1715
1716;1718
1717;1719
1719;1721
1720;1722
1721;1723
1722;1724
1723;1725
1725;1727
1726;1728
1727;1729
1728;1730
1729;1731
1730;1732
1731;1733
1732;1734
1734;1736
1735;1737
1737;1739
1738;1740
1739;1741
1740;1742
1741;1743
1742;1744
1744;1746
1745;1747
1746;1748
1747;1749
1749;1751
1750;1752
1751;1753
1754;1756
1755;1757
1756;1758
1758;1760
1759;1761
1760;1762
1762;1764
1763;1765
1764;1766
1765;1767
1767;1769
1768;1770
1769;1771
1770;1772
1771;1773
1772;1774
1773;1775
1774;1776
1775;1777
1776;1778
1777;1779
1778;1780
1781;1783
1782;1784
1783;1785
1785;1787
1786;1788
1787;1789
1788;1790
1789;1791
1790;1792
1791;1793
1793;1795
1794;1796
1795;1797
1805;1807
1806;1808
1809;1811
1814;1816
1815;1817
1816;1818
1817;1819
1818;1820
1820;1822
1821;1823
1823;1825
1824;1826
1825;1827
1826;1828
1827;1829
1828;1830
1829;1831
1831;1833
1832;1834
1833;1835
1834;1836
1835;1837
1836;1838
1837;1839
1838;1840
1839;1841
1840;1842
1841;1843
1842;1844
1843;1845
1844;1846
1845;1847
1847;1849
1848;1850
1849;1851
1850;1852
1853;1855
1854;1856
1855;1857
1856;1858
1857;1859
1858;1860
1859;1861
1860;1862
1861;1863
1862;1864
1863;1865
1864;1866
1865;1867
1866;1868
1867;1869
1868;1870
1869;1871
1870;1872
1871;1873
1874;1876
1875;1877
1876;1878
1878;1880
1881;1883
1882;1884
1883;1885
1887;1889
1889;1891
1891;1893
1892;1894
1893;1895
1895;1897
1896;1898
1897;1899
1898;1900
1899;1901
1900;1902
1901;1903
1902;1904
1903;1905
1904;1906
1906;1908
1907;1909
1908;1910
1909;1911
1911;1913
1912;1914
1914;1916
1915;1917
1917;1919
1920;1922
1921;1923
1922;1924
1923;1925
1924;1926
1926;1928
1928;1930
1929;1931
1930;1932
1931;1933
1932;1934
1934;1936
1935;1937
1937;1939
1939;1941
1940;1942
1941;1943
1942;1944
1943;1945
1944;1946
1945;1947
1946;1948
1947;1949
1948;1950
1949;1951
1951;1953
1953;1955
1954;1956
1955;1957
1957;1959
1958;1960
1959;1961
1960;1962
1964;1966
1966;1968
1967;1969
1968;1970
1969;1971
1970;1972
1972;1974
1973;1975
1974;1976
1975;1977
1977;1979
1978;1980
1979;1981
1980;1982
1981;1983
1982;1984
1984;1986
1985;1987
1987;1989
1988;1990
1989;1991
1991;1993
1992;1994
1993;1995
1994;1996
1995;1997
1997;1999
1998;2000
1999;2001
2000;2002
2001;2003
2003;2005
2004;2006
2006;2008
2008;2010
2009;2011
2010;2012
2011;2013
2013;2015
2014;2016
2015;2017
2016;2018
2020;2022
2021;2023
2022;2024
2024;2026
2025;2027
2026;2028
2027;2029
2029;2031
2030;2032
2031;2033
2032;2034
2033;2035
2034;2036
2036;2038
2038;2040
2040;2042
2041;2043
2043;2045
2045;2047
2046;2048
2048;2050
2049;2051
2051;2053
2052;2054
2053;2055
2055;2057
2057;2059
2058;2060
2059;2061
2060;2062
2061;2063
2062;2064
2063;2065
2065;2067
2066;2068
2069;2071
2070;2072
2071;2073
2079;2081
2080;2082
2081;2083
2084;2086
2085;2087
2086;2088
2089;2091
2090;2092
2091;2093
2092;2094
2094;2096
2097;2099
2098;2100
2099;2101
2101;2103
2102;2104
2103;2105
2104;2106
2105;2107
2106;2108
2107;2109
2108;2110
2109;2111
2110;2112
2111;2113
2112;2114
2113;2115
2114;2116
2115;2117
2116;2118
2117;2119
2118;2120
2119;2121
2120;2122
2121;2123
2122;2124
2123;2125
2124;2126
2125;2127
2127;2129
2128;2130
2129;2131
2130;2132
2132;2134
2133;2135
2134;2136
2135;2137
2136;2138
2137;2139
2138;2140
2139;2141
2141;2143
2142;2144
2144;2146
2145;2147
2147;2149
2149;2151
2150;2152
2151;2153
2152;2154
2153;2155
2154;2156
2155;2157
2156;2158
2157;2159
2158;2160
2161;2163
2162;2164
2164;2166
2165;2167
2167;2169
2168;2170
2169;2171
2170;2172
2171;2173
2172;2174
2173;2175
2174;2176
2175;2177
2178;2180
2179;2181
2180;2182
2182;2184
2183;2185
2184;2186
2185;2187
2186;2188
2187;2189
2188;2190
2189;2191
2191;2193
2192;2194
2193;2195
2194;2196
2195;2197
2196;2198
2197;2199
2198;2200
2199;2201
2200;2202
2201;2203
2202;2204
2203;2205
2204;2206
2205;2207
2206;2208
2207;2209
2208;2210
2209;2211
2210;2212
2211;2213
2212;2214
2213;2215
2214;2216
2215;2217
2216;2218
2218;2220
2219;2221
2220;2222
2221;2223
2222;2224
2223;2225
2224;2226
2225;2227
2226;2228
2227;2229
2228;2230
2229;2231
2230;2232
2231;2233
2232;2234
2233;2235
2234;2236
2235;2237
2236;2238
2237;2239
2238;2240
2239;2241
2241;2243
2243;2245
2244;2246
2245;2247
2246;2248
2247;2249
2248;2250
2249;2251
2250;2252
2251;2253
2252;2254
2253;2255
2254;2256
2256;2258
2257;2259
2258;2260
2259;2261
2260;2262
2261;2263
2262;2264
2263;2265
2264;2266
2265;2267
2266;2268
2267;2269
2268;2270
2269;2271
2271;2273
2272;2274
2273;2275
2274;2276
2275;2277
2276;2278
2277;2279
2278;2280
2281;2283
2282;2284
2283;2285
2284;2286
2285;2287
2287;2289
2288;2290
2289;2291
2290;2292
2291;2293
2292;2294
2293;2295
2295;2297
2296;2298
2298;2300
2299;2301
2300;2302
2301;2303
2302;2304
2303;2305
2306;2308
2308;2310
2310;2312
2311;2313
2313;2315
2315;2317
2316;2318
2317;2319
2318;2320
2319;2321
2321;2323
2322;2324
2323;2325
2324;2326
2325;2327
2326;2328
2327;2329
2329;2331
2331;2333
2332;2334
2333;2335
2334;2336
2335;2337
2336;2338
2337;2339
2338;2340
2339;2341
2340;2342
2341;2343
2342;2344
2343;2345
2344;2346
2345;2347
2347;2349
2348;2350
2349;2351
2350;2352
2351;2353
2352;2354
2353;2355
2354;2356
2355;2357
2356;2358
2357;2359
2358;2360
2359;2361
2360;2362
2362;2364
2363;2365
2364;2366
2365;2367
2366;2368
2367;2369
2368;2370
2369;2371
2371;2373
2372;2374
2373;2375
2375;2377
2376;2378
2377;2379
2378;2380
2379;2381
2380;2382
2381;2383
2382;2384
2383;2385
2384;2386
2385;2387
2386;2388
2387;2389
2389;2391
2390;2392
2391;2393
2392;2394
2394;2396
2395;2397
2396;2398
2397;2399
2398;2400
2400;2402
2401;2403
2404;2406
2406;2408
2407;2409
2408;2410
2409;2411
2411;2413
2412;2414
2413;2415
2414;2416
2415;2417
2416;2418
2417;2419
2418;2420
2419;2421
2420;2422
2421;2423
2422;2424
2423;2425
2424;2426
2425;2427
2427;2429
2428;2430
2430;2432
2432;2434
2433;2435
2434;2436
2435;2437
2436;2438
2437;2439
2438;2440
2440;2442
2441;2443
2442;2444
2443;2445
2444;2446
2445;2447
2446;2448
2447;2449
2448;2450
2449;2451
2450;2452
2451;2453
2452;2454
2453;2455
2454;2456
2455;2457
2456;2458
2457;2459
2458;2460
2459;2461
2460;2462
2461;2463
2462;2464
2463;2465
2464;2466
2465;2467
2466;2468
2467;2469
2468;2470
2469;2471
2470;2472
2471;2473
2472;2474
2473;2475
2474;2476
2475;2477
2476;2478
2477;2479
2478;2480
2479;2481
2480;2482
2481;2483
2482;2484
2483;2485
2484;2486
2485;2487
2486;2488
2487;2489
2488;2490
2489;2491
2490;2492
2493;2495
2494;2496
2495;2497
2496;2498
2497;2499
2498;2500
2499;2501
2500;2502
2501;2503
2503;2505
2504;2506
2505;2507
2506;2508
2507;2509
2508;2510
2509;2511
2510;2512
2511;2513
2512;2514
2513;2515
2514;2516
2515;2517
2517;2519
2518;2520
2519;2521
2520;2522
2521;2523
2522;2524
2523;2525
2524;2526
2525;2527
2526;2528
2527;2529
2528;2530
2529;2531
2530;2532
2531;2533
2532;2534
2533;2535
2534;2536
2535;2537
2536;2538
2537;2539
2538;2540
2539;2541
2540;2542
2541;2543
2542;2544
2543;2545
2544;2546
2545;2547
2546;2548
2547;2549
2548;2550
2549;2551
2550;2552
2551;2553
2552;2554
2553;2555
2554;2556
2555;2557
2556;2558
2557;2559
2558;2560
2559;2561
2560;2562
2561;2563
2562;2564
2563;2565
2564;2566
2565;2567
2566;2568
2567;2569
2568;2570
2569;2571
2570;2572
2571;2573
2572;2574
2573;2575
2574;2576
2575;2577
2576;2578
2577;2579
2578;2580
2579;2581
2580;2582
2581;2583
2582;2584
2583;2585
2584;2586
2585;2587
2586;2588
2587;2589
2588;2590
2589;2591
2590;2592
2591;2593
2592;2594
2593;2595
2595;2597
2596;2598
2597;2599
2599;2601
2600;2602
2601;2603
2602;2604
2603;2605
2604;2606
2605;2607
2606;2608
2607;2609
2608;2610
2609;2611
2610;2612
2611;2613
2612;2614
2613;2615
2614;2616
2615;2617
2616;2618
2617;2619
2618;2620
2619;2621
2620;2622
2621;2623
2622;2624
2623;2625
2624;2626
2625;2627
2626;2628
2627;2629
2628;2630
2629;2631
2630;2632
2631;2633
2632;2634
2633;2635
2634;2636
2635;2637
2636;2638
2637;2639
2638;2640
2639;2641
2640;2642
2641;2643
2642;2644
2643;2645
2644;2646
2645;2647
2646;2648
2647;2649
2648;2650
2649;2651
2650;2652
2651;2653
2652;2654
2653;2655
2654;2656
2655;2657
2656;2658
2657;2659
2658;2660
2659;2661
2660;2662
2661;2663
2662;2664
2663;2665
2664;2666
2665;2667
2666;2668
2667;2669
2668;2670
2670;2672
2671;2673
2672;2674
2673;2675
2674;2676
2675;2677
2676;2678
2677;2679
2678;2680
2679;2681
2680;2682
2681;2683
2682;2684
2683;2685
2684;2686
2685;2687
2687;2689
2688;2690
2689;2691
2690;2692
2692;2694
2693;2695
2694;2696
2696;2698
2697;2699
2698;2700
2699;2701
2700;2702
2701;2703
2702;2704
2703;2705
2706;2708
2707;2709
2708;2710
2709;2711
2710;2712
2711;2713
2712;2714
2713;2715
2715;2717
2716;2718
2717;2719
2718;2720
2720;2722
2721;2723
2722;2724
2723;2725
2724;2726
2725;2727
2726;2728
2727;2729
2728;2730
2729;2731
2730;2732
2731;2733
2732;2734
2733;2735
2735;2737
2736;2738
2737;2739
2738;2740
2739;2741
2740;2742
2742;2744
2743;2745
2744;2746
2745;2747
2746;2748
2747;2749
2748;2750
2749;2751
2750;2752
2751;2753
2752;2754
2753;2755
2754;2756
2755;2757
2756;2758
2757;2759
2758;2760
2759;2761
2760;2762
2761;2763
2762;2764
2763;2765
2764;2766
2765;2767
2766;2768
2767;2769
2768;2770
2769;2771
2770;2772
2772;2774
2773;2775
2774;2776
2775;2777
2776;2778
2777;2779
2778;2780
2779;2781
2780;2782
2781;2783
2782;2784
2783;2785
2784;2786
2785;2787
2786;2788
2787;2789
2788;2790
2789;2791
2790;2792
2791;2793
2792;2794
2793;2795
2794;2796
2795;2797
2796;2798
2797;2799
2798;2800
2799;2801
2801;2803
2802;2804
2803;2805
2804;2806
2805;2807
2806;2808
2807;2809
2808;2810
2811;2813
2812;2814
2813;2815
2814;2816
2815;2817
2816;2818
2817;2819
2818;2820
2819;2821
2820;2822
2821;2823
2822;2824
2823;2825
2824;2826
2825;2827
2826;2828
2827;2829
2828;2830
2829;2831
2830;2832
2831;2833
2833;2835
2834;2836
2837;2839
2838;2840
2839;2841
2840;2842
2841;2843
2842;2844
2844;2846
2845;2847
2846;2848
2847;2849
2848;2850
2849;2851
2850;2852
2851;2853
2852;2854
2854;2856
2855;2857
2856;2858
2857;2859
2858;2860
2859;2861
2860;2862
2861;2863
2862;2864
2863;2865
2864;2866
2866;2868
2867;2869
2868;2870
2869;2871
2870;2872
2871;2873
2872;2874
2873;2875
2874;2876
2875;2877
2876;2878
2877;2879
2879;2881
2880;2882
2881;2883
2883;2885
2884;2886
2885;2887
2886;2888
2887;2889
2888;2890
2889;2891
2890;2892
2891;2893
2893;2895
2895;2897
2897;2899
2898;2900
2900;2902
2901;2903
2903;2905
2906;2908
2907;2909
2908;2910
2909;2911
2910;2912
2911;2913
2916;2918
2917;2919
2920;2922
2921;2923
2922;2924
2923;2925
2924;2926
2926;2928
2930;2932
2932;2934
2935;2937
2936;2938
2937;2939
2938;2940
2942;2944
2943;2945
2948;2950
2950;2952
2951;2953
2952;2954
2953;2955
2955;2957
2956;2958
2957;2959
2961;2963
2962;2964
2963;2965
2965;2967
2966;2968
2967;2969
2969;2971
2970;2972
2972;2974
2973;2975
2976;2978
2977;2979
2978;2980
2979;2981
2982;2984
2985;2987
2986;2988
2987;2989
2988;2990
2991;2993
2993;2995
2997;2999
2999;3001
3001;3003
3006;3008
3008;3010
3010;3012
3011;3013
3012;3014
3014;3016
3017;3019
3025;3027
3026;3028
3032;3034
3033;3035
3034;3036
3035;3037
3036;3038
3037;3039
3039;3041
3040;3042
3042;3044
3045;3047
3047;3049
3049;3051
3056;3058
3058;3060
3061;3063
3062;3064
3064;3066
3065;3067
3068;3070
3070;3072
3071;3073
3072;3074
3073;3075
3074;3076
3088;3090
3091;3093
3092;3094
3093;3095
3094;3096
3097;3099
3098;3100
3099;3101
3100;3102
3102;3104
3103;3105
3104;3106
3108;3110
3112;3114
3113;3115
3114;3116
3116;3118
3117;3119
3118;3120
3119;3121
3120;3122
3123;3125
3125;3127
3133;3135
3134;3136
3137;3139
3138;3140
3140;3142
3141;3143
3142;3144
3143;3145
3144;3146
3145;3147
3148;3150
3149;3151
3153;3155
3155;3157
3156;3158
3158;3160
3161;3163
3162;3164
3164;3166
3165;3167
3168;3170
3169;3171
3170;3172
3172;3174
3173;3175
3174;3176
3175;3177
3176;3178
3177;3179
3178;3180
3182;3184
3183;3185
3184;3186
3185;3187
3186;3188
3188;3190
3189;3191
3191;3193
3194;3196
3196;3198
3197;3199
3198;3200
3199;3201
3200;3202
3201;3203
3202;3204
3203;3205
3204;3206
3205;3207
3206;3208
3207;3209
3208;3210
3209;3211
3210;3212
3211;3213
3212;3214
3213;3215
3214;3216
3215;3217
3216;3218
3217;3219
3219;3221
3220;3222
3221;3223
3222;3224
3223;3225
3224;3226
3225;3227
3226;3228
3227;3229
3229;3231
3230;3232
3231;3233
3232;3234
3234;3236
3237;3239
3238;3240
3239;3241
3241;3243
3242;3244
3243;3245
3244;3246
3245;3247
3246;3248
3247;3249
3248;3250
3249;3251
3250;3252
3251;3253
3252;3254
3259;3261
3261;3263
3262;3264
3263;3265
3264;3266
3265;3267
3266;3268
3267;3269
3268;3270
3269;3271
3270;3272
3271;3273
3272;3274
3273;3275
3274;3276
3275;3277
3276;3278
3277;3279
3278;3280
3279;3281
3280;3282
3281;3283
3283;3285
3284;3286
3285;3287
3286;3288
3287;3289
3288;3290
3289;3291
3290;3292
3291;3293
3292;3294
3293;3295
3294;3296
3295;3297
3296;3298
3297;3299
3299;3301
3300;3302
3303;3305
3305;3307
3306;3308
3307;3309
3308;3310
3309;3311
3310;3312
3311;3313
3312;3314
3313;3315
3315;3317
3316;3318
3317;3319
3318;3320
3319;3321
3320;3322
3321;3323
3323;3325
3325;3327
3326;3328
3327;3329
3328;3330
3329;3331
3330;3332
3332;3334
3333;3335
3335;3337
3336;3338
3337;3339
3338;3340
3339;3341
3340;3342
3341;3343
3342;3344
3343;3345
3344;3346
3345;3347
3346;3348
3347;3349
3348;3350
3349;3351
3350;3352
3351;3353
3352;3354
3353;3355
3354;3356
3355;3357
3356;3358
3357;3359
3358;3360
3359;3361
3360;3362
3361;3363
3362;3364
3363;3365
3364;3366
3365;3367
3366;3368
3367;3369
3368;3370
3369;3371
3370;3372
3380;3382
3381;3383
